[array([[ 0.19368182, -0.39495251,  0.36965787, ...,  0.21956609,
         0.39656529,  0.15895532],
       [ 0.17186305, -0.39335775, -0.00052574, ..., -0.03040055,
         0.198965  , -0.05937193],
       [-0.16375859, -0.46663031,  0.23583306, ..., -0.34189111,
        -0.13066234, -0.140049  ],
       ..., 
       [ 0.16009428,  0.02639918, -0.30691969, ..., -0.38413405,
        -0.21941161, -0.32147786],
       [ 0.0705617 ,  0.22454615, -0.38814053, ...,  0.14778677,
        -0.06932671,  0.20657103],
       [-0.12479357, -0.2402194 , -0.17792673, ...,  0.1875847 ,
        -0.01272727,  0.00212301]], dtype=float32), array([-0.07270356,  0.18545498, -0.09546082,  0.03392298, -0.00459049,
       -0.08432007,  0.07416006,  0.05262752, -0.06475106,  0.05371121,
       -0.05740118, -0.06743468], dtype=float32), array([[-0.17863213,  0.08393588,  0.32023713, ...,  0.13495228,
         0.1654201 , -0.16487367],
       [ 0.04250397, -0.56456167, -0.80594957, ..., -0.20289637,
        -0.37377968, -0.01109333],
       [-0.2768054 ,  0.51329726, -0.27288142, ...,  0.62638289,
         0.53123319,  0.33124059],
       ..., 
       [ 0.09464782, -0.21607967,  0.19935457, ...,  0.04373721,
         0.08872155,  0.04589585],
       [ 0.05000884,  0.26755932, -0.55369949, ..., -0.02960141,
         0.26251626,  0.22959334],
       [ 0.29772249,  0.01962126,  0.10101688, ..., -0.1983811 ,
        -0.10006693, -0.08740529]], dtype=float32), array([ 0.08769534, -0.1840484 , -0.01060659, -0.12673022, -0.04426682,
       -0.01887527, -0.08079004, -0.07261487, -0.06690585, -0.07839153,
       -0.14156754, -0.14041249, -0.05045284, -0.14663604, -0.11239085,
       -0.09554002, -0.2293337 , -0.04739415,  0.05619108, -0.11798965,
       -0.09686589, -0.14473309, -0.02522201, -0.08635131,  0.03434125,
       -0.05321526, -0.06334842, -0.14524223, -0.04406963, -0.15778005,
       -0.06385367, -0.12769353, -0.19482702, -0.17812856, -0.30857703,
       -0.01627708,  0.16500056, -0.04829807, -0.04659565, -0.07367296,
       -0.07081914, -0.14801008, -0.10608215, -0.03360571, -0.11828396,
        0.10373381, -0.07757122,  0.05580597, -0.06686461, -0.14826149,
       -0.1195454 , -0.05188478, -0.35766086,  0.03831498, -0.02813158,
       -0.131925  , -0.07863796, -0.09577142, -0.07998467, -0.20407408,
        0.08182477, -0.04601204, -0.24934839, -0.13302292, -0.06793121,
       -0.15579431, -0.03972245,  0.16284493,  0.16868182, -0.18116333,
       -0.08841777, -0.2151012 , -0.14926217, -0.16789119, -0.09315776,
       -0.0907473 , -0.00217189,  0.16682194,  0.06107306, -0.05733217,
       -0.08805892, -0.16538091,  0.09416887,  0.03947859, -0.08153947,
       -0.05860279, -0.09385595, -0.10669567, -0.09252191, -0.10537451,
       -0.21648791, -0.01502132, -0.05534669, -0.10248731,  0.05211144,
       -0.14813703, -0.0250346 ,  0.0634302 ,  0.15479791, -0.18959397,
       -0.00841124, -0.175061  , -0.10307711, -0.13593617, -0.05712582,
       -0.09752887, -0.05949619,  0.0266948 , -0.11852178, -0.20742005,
       -0.11551788, -0.06987505, -0.05529836,  0.12239252,  0.11048087,
       -0.15029675, -0.00346429, -0.04073668, -0.13332587, -0.17742543,
       -0.13664669,  0.222697  ,  0.00929708, -0.22399288, -0.17032498,
        0.13060461, -0.12265411, -0.11462855, -0.12617439, -0.1545926 ,
       -0.09311058, -0.14006387, -0.16404332, -0.10101951,  0.09655925,
       -0.06102756,  0.0090246 ,  0.20918339,  0.01839575,  0.04704131,
        0.27798891,  0.22519703,  0.22205834, -0.05306457, -0.1779585 ,
       -0.13698782, -0.23970568, -0.22551949, -0.04140686,  0.09216212,
       -0.04648659, -0.13279794, -0.20704475, -0.01906756, -0.21409142,
       -0.08683788, -0.29225636, -0.03428795,  0.01442148, -0.09121752,
       -0.13892964,  0.06410026, -0.12653534, -0.14039762, -0.15643471,
       -0.14316666, -0.15009393, -0.01486921, -0.1251007 , -0.06111025,
       -0.07739092], dtype=float32), array([[-1.15279734, -0.07561608, -0.37460548, ..., -0.39721406,
        -0.42253947, -0.41486228],
       [ 0.09999101, -0.24897531, -0.0670519 , ..., -0.09882706,
        -0.10039426, -0.08880279],
       [-0.21229182, -0.14800374, -0.53214246, ..., -0.62314272,
        -0.575656  , -0.57562935],
       ..., 
       [ 0.23823075, -0.29844233, -0.10543837, ..., -0.15730394,
        -0.08533341, -0.12015271],
       [ 0.15662888, -0.62587333, -0.1134    , ..., -0.09104446,
        -0.08111209, -0.12649626],
       [-0.02165989,  0.35104722, -0.18270783, ..., -0.18768856,
        -0.18952627, -0.17881942]], dtype=float32), array([ -3.59782010e-01,  -9.52684209e-02,  -2.28107452e-01,
         9.34974328e-02,  -1.16275169e-01,  -2.24059790e-01,
        -2.17115730e-01,  -2.24579766e-01,  -2.19745889e-01,
        -2.19330534e-01,  -8.79814625e-02,  -1.32299647e-01,
        -1.30377933e-01,  -2.28520259e-01,  -2.25889906e-01,
         1.97309032e-02,   9.19317156e-02,  -2.16645256e-01,
        -2.08851621e-01,  -2.24057391e-01,  -1.27485096e-01,
        -1.26916111e-01,  -2.11662710e-01,  -2.23848179e-01,
        -2.07154050e-01,  -1.93078294e-01,  -2.26212695e-01,
        -2.17740789e-01,  -2.24800229e-01,  -2.25790754e-01,
        -1.70072779e-01,  -2.25483134e-01,  -2.20566496e-01,
        -1.48355678e-01,  -2.15178192e-01,  -8.03552717e-02,
         1.04245357e-01,  -2.26396099e-01,   1.56133836e-02,
        -2.24877611e-01,  -1.07214116e-01,  -1.25001833e-01,
        -1.40174046e-01,  -9.73037258e-02,   2.88147642e-03,
        -2.02887356e-01,   9.72030908e-02,  -1.35684878e-01,
         1.08000403e-02,  -2.36046270e-01,  -2.71139294e-01,
        -2.25262448e-01,  -3.11952978e-01,  -2.15388313e-01,
         4.78930771e-02,  -2.17168421e-01,  -2.15307027e-01,
        -1.74891263e-01,  -2.19131649e-01,  -2.23165050e-01,
        -1.55749157e-01,  -1.80222064e-01,  -2.24375337e-01,
        -2.19080597e-01,  -2.04864562e-01,  -2.19663993e-01,
        -7.78682297e-03,   8.82655680e-02,  -2.24362224e-01,
        -2.31440544e-01,  -9.82451662e-02,  -2.26209879e-01,
        -8.04432184e-02,  -2.33177647e-01,  -2.16140240e-01,
        -2.31252089e-01,  -2.24978432e-01,  -2.24553615e-01,
        -2.16851518e-01,  -2.28070319e-01,  -1.03760071e-01,
        -2.17076644e-01,  -1.69082686e-01,  -2.31108397e-01,
        -2.17293397e-01,  -2.21330360e-01,  -2.21932873e-01,
        -2.32752889e-01,  -2.19701767e-01,  -2.26199880e-01,
        -2.27948368e-01,  -2.10719749e-01,  -2.27909043e-01,
        -2.24599779e-01,  -2.22516105e-01,  -2.32207045e-01,
        -2.21450239e-01,  -2.22326443e-01,  -2.35410467e-01,
        -2.13757232e-01,  -1.35293573e-01,   3.30393873e-02,
        -7.34591708e-02,   1.74749494e-01,  -2.28488445e-01,
         7.59215802e-02,  -1.83071479e-01,  -2.22318381e-01,
        -7.58812875e-02,  -2.23999158e-01,  -7.50881210e-02,
         7.50979185e-02,  -2.30078965e-01,  -8.31709430e-02,
        -2.22563371e-01,  -2.19860256e-01,  -2.09517315e-01,
        -2.13868558e-01,  -2.11532414e-01,  -2.32482404e-01,
        -1.84669375e-01,  -2.20030352e-01,  -1.93344221e-01,
        -2.24227324e-01,  -8.69942904e-02,  -2.19325095e-01,
        -2.19902486e-01,  -2.15784058e-01,  -2.21461639e-01,
        -2.18358144e-01,  -2.16825470e-01,  -2.20990673e-01,
         1.17488943e-01,  -1.83030188e-01,  -2.12911010e-01,
        -2.29926765e-01,  -1.86855167e-01,  -2.25287393e-01,
        -2.32977062e-01,  -2.28289679e-01,  -2.17801258e-01,
        -2.40996569e-01,  -1.00307912e-01,   1.42107859e-01,
        -1.71699107e-01,  -6.76871389e-02,  -2.13815778e-01,
        -2.13761985e-01,  -2.19783098e-01,  -2.20564008e-01,
        -2.84956247e-01,  -1.71824563e-02,  -2.20415160e-01,
        -2.28159770e-01,  -2.39075378e-01,  -2.32508302e-01,
         2.74516400e-02,  -2.27784708e-01,  -2.18873620e-01,
        -2.23786652e-01,   9.01581869e-02,   6.57206029e-02,
        -9.21101645e-02,  -3.87907863e-01,  -2.09639251e-01,
        -7.16662034e-02,  -2.29384571e-01,  -6.51563704e-02,
        -2.12693259e-01,  -2.14732468e-01,   3.16816680e-02,
        -2.14922383e-01,  -1.06282122e-01,  -3.88790155e-03,
        -1.31330326e-01,  -7.48932511e-02,  -2.10816875e-01,
        -2.21652910e-01,  -2.27486417e-01,  -2.22361699e-01,
        -2.18955904e-01,  -1.94301113e-01,  -2.33170316e-01,
         4.36539680e-01,  -2.29580879e-01,  -2.20697403e-01,
        -2.18505830e-01,  -2.25227281e-01,  -2.25847840e-01,
        -2.20674753e-01,  -2.28057623e-01,  -2.29468971e-01,
        -2.27049693e-01,  -2.42980286e-01,  -2.14272335e-01,
        -2.15094626e-01,  -2.21316293e-01,  -2.21740305e-01,
        -2.21877366e-01,  -2.18413457e-01,  -2.13110428e-02,
        -2.18708739e-01,  -1.08401500e-01,  -1.02874838e-01,
        -9.10632610e-02,   8.27068239e-02,  -1.26407221e-01,
        -2.26886362e-01,   2.31032837e-02,  -2.19070613e-01,
        -4.45782905e-03,   7.89107233e-02,  -2.98184067e-01,
